Issue id,Duplicates
1900211,"1913411, 1928308, 1931031, 1948382, 1949724"
1900529,1875325.0
1900533,1879355.0
1900675,1834656.0
1900750,1934660
1901012,1890230.0
1901524,1890536.0
1901557,1878541.0
1902597,"1659331, 1856721"
1902908,1800271.0
1902943,"1905336, 1905729"
1902945,1902946
1902946,1902945.0
1903135,"1907662, 1911884, 1911954"
1903290,1259430.0
1903744,1635029
1903895,"1903904, 1903918, 417942.0"
1903904,1903895.0
1903910,1906503
1903918,1903895.0
1904150,1761946.0
1904207,1896263.0
1904267,1904266.0
1904274,1900178.0
1904390,1911615
1904666,"1906316, 628098.0"
1904851,1906195
1905071,"1906196, 1906374"
1905549,1905480.0
1905622,"1916112, 1921031"
1905729,1902943.0
1905998,1905999
1905999,1905998.0
1906195,1904851.0
1906196,1905071.0
1906202,1946874
1906316,1904666.0
1906374,1905071.0
1906378,1906375
1906379,1906380
1906380,1906379.0
1906383,1884523.0
1906500,1949002
1906503,1903910.0
1906539,1715361.0
1906637,1899299.0
1906830,1909537
1906833,1907792
1906992,"1906529, 1907113"
1907015,1884661.0
1907130,1907443.0
1907245,1891962.0
1907248,509316.0
1907297,1566458.0
1907443,"1907130, 1951827.0"
1907567,417746.0
1907603,1913320
1907662,1903135.0
1907792,1906833.0
1907797,1859772.0
1907997,1908233.0
1908233,1907997
1908299,"1908307, 1908390, 1908450"
1908307,1908299.0
1908390,1908299.0
1908450,1908299.0
1908638,1908637.0
1908642,1908643
1908643,1908642.0
1908758,1908761.0
1908761,"1908758, 1911048, 1912013, 1912165, 1915016, 1915180"
1908851,"1911421, 1911598, 1912502, 1912648, 1912720, 1913203, 1913483, 1913808"
1909225,"1912025, 1921537.0"
1909621,"1886066, 1922442, 1927791, 1929247, 1932673"
1909954,1684569.0
1910168,1908077
1910321,1914225
1910393,1874863.0
1910491,635843.0
1910620,1910621
1910621,1910620.0
1910854,1348750.0
1911017,1911916.0
1911048,1908761.0
1911067,1890230.0
1911076,"1911393, 1911827, 1912232, 1912314, 1914420, 1915166, 1924950"
1911150,1877326.0
1911157,1829737.0
1911208,1877326.0
1911212,"1912474, 1914337"
1911235,1890230.0
1911244,1875054.0
1911356,1855900.0
1911393,1911076.0
1911410,1877326.0
1911411,1906593.0
1911416,1912319
1911421,1908851.0
1911517,1855900.0
1911596,1914250.0
1911598,1908851.0
1911615,1904390.0
1911757,1916776
1911800,1840573.0
1911827,1911076.0
1911884,1903135.0
1911887,1914550
1911894,"1911993, 1911996"
1911916,"1911017, 1913479, 1921035, 1927190"
1911954,1903135.0
1911993,1911894.0
1911996,1911894.0
1912013,1908761.0
1912025,1909225.0
1912165,1908761.0
1912232,1911076.0
1912244,1895737.0
1912314,1911076.0
1912361,1912362
1912362,1912361.0
1912393,1912584
1912417,1924960
1912436,1857469.0
1912474,1911212.0
1912502,1908851.0
1912542,1901846.0
1912584,1912393.0
1912634,1917490.0
1912648,1908851.0
1912675,1874653
1912720,1908851.0
1912745,43829.0
1913203,1908851.0
1913216,1211128.0
1913232,1790619.0
1913250,1843417.0
1913271,1907317.0
1913320,1907603.0
1913368,1911227.0
1913401,393523.0
1913411,1900211.0
1913425,1890230.0
1913479,1911916.0
1913483,1908851.0
1913545,1890230.0
1913575,1855900.0
1913583,1917278.0
1913600,"1918927, 1920553, 1922876"
1913775,1911227.0
1913807,1898881
1913808,1908851.0
1913889,1916585
1914025,1857953.0
1914225,1910321.0
1914250,"1911596, 1916106, 1918718"
1914337,1911212.0
1914420,1911076.0
1914541,1896086.0
1914550,1911887.0
1914576,737884.0
1914614,1566458.0
1915016,1908761.0
1915044,341266.0
1915166,1911076.0
1915180,1908761.0
1915288,1915377
1915422,1840484.0
1916054,1837152.0
1916106,1914250.0
1916112,1905622.0
1916133,"1930308, 1930311"
1916138,1691301.0
1916209,1774455.0
1916223,1890230.0
1916357,1875325.0
1916585,1913889.0
1916604,312619.0
1916776,1911757.0
1917190,1890230.0
1917249,1890230.0
1917250,1895737.0
1917278,1913583
1917330,1922921
1917426,1923481
1917465,1947620
1917489,1917490.0
1917490,"1912634, 1917489, 1918534"
1917549,1890230.0
1917798,1890230.0
1918056,1898896.0
1918314,1890230.0
1918534,1917490.0
1918718,1914250.0
1918922,1889558.0
1918927,1913600.0
1918976,369068.0
1919144,"1895533, 1921805"
1919210,1923707
1919240,1691301.0
1919457,1855276.0
1919586,1919695.0
1919667,1890230.0
1919695,"1919586, 1919719, 1919720, 1919766, 1919896, 1920017, 1920042, 1920139"
1919719,1919695.0
1919720,1919695.0
1919766,1919695.0
1919792,1879355.0
1919896,1919695.0
1920017,1919695.0
1920042,1919695.0
1920339,"1920425, 1920932, 1922495, 1924479, 1926895"
1920412,1879355.0
1920425,1920339.0
1920553,1913600.0
1920688,1896545.0
1920811,1857953.0
1920872,1857469.0
1920932,1920339.0
1921031,1905622.0
1921035,1911916.0
1921164,1566458.0
1921241,1890230.0
1921248,1896545.0
1921355,1857469.0
1921389,1891962.0
1921469,1847432.0
1921537,1909225
1921702,1921704
1921704,1921702.0
1921805,1919144.0
1921861,1896773.0
1921955,506009.0
1922127,1857469.0
1922195,1943099
1922442,1909621.0
1922495,1920339.0
1922731,1922880
1922859,1923583
1922876,1913600.0
1922880,1922731.0
1922901,1922944.0
1922919,1893962
1922921,1917330.0
1922924,525716.0
1922935,1890230.0
1922949,1922944.0
1922961,1907707
1923069,1890230.0
1923284,1857469.0
1923390,1859772.0
1923402,1904499.0
1923421,1795682
1923446,1900095.0
1923450,"1923453, 1923454, 1923485, 1923486, 1923487, 1923488"
1923452,1923453.0
1923453,"1923452, 1923450.0"
1923454,1923450.0
1923455,"1923458, 1900722.0"
1923458,1923455.0
1923462,1923464
1923464,1923462.0
1923481,1917426.0
1923483,1900722.0
1923485,1923450.0
1923486,1923450.0
1923487,1923450.0
1923488,1923450.0
1923526,"1926210, 1927394, 1929924"
1923583,1922859.0
1923707,1919210.0
1924140,1890230.0
1924251,1858157.0
1924335,1938395
1924445,1922944.0
1924479,1920339.0
1924623,1930339
1924638,1896545.0
1924641,277854.0
1924671,1867094.0
1924938,1842493.0
1924950,1911076.0
1924956,1922944.0
1924960,1912417.0
1925034,1890230.0
1925363,"1925375, 1926684, 1926768"
1925365,"1931187, 1932056"
1925375,1925363.0
1925461,1857469.0
1925762,1908196.0
1925765,1925767.0
1925852,1909179.0
1925911,"1925912, 1921658.0"
1925912,1925911.0
1926110,1927947
1926117,1926462.0
1926165,1630286.0
1926210,1923526.0
1926684,1925363.0
1926768,1925363.0
1926865,1857413.0
1926957,1877420.0
1927048,1932384
1927066,1948551
1927190,1911916.0
1927254,1929247.0
1927281,1948657
1927350,1891962.0
1927394,1923526.0
1927449,"1936983, 1939702"
1927720,1927813.0
1927786,1857694.0
1927791,1909621.0
1927813,"1927720, 1927859"
1927832,1927940.0
1927859,1927813.0
1927940,1927832
1927946,1891962.0
1927947,1926110.0
1928114,"1928233, 1928468, 1928569, 1929150"
1928233,1928114.0
1928308,1900211.0
1928341,550414.0
1928468,1928114.0
1928569,1928114.0
1928716,1934128
1928766,1930942
1928834,1841411.0
1928930,1899299.0
1929065,1929824.0
1929150,1928114.0
1929212,1930363.0
1929231,1851875.0
1929247,"1927254, 1909621.0"
1929553,1908196.0
1929824,1929065
1929869,1929876
1929924,1923526.0
1929949,1899299.0
1930273,1890253.0
1930308,1916133.0
1930311,1916133.0
1930363,1929212
1930728,1950730
1930733,1908196.0
1930757,1933006.0
1930941,1919664.0
1930942,1928766.0
1930953,1930960
1930960,1930953.0
1931031,1900211.0
1931187,1925365.0
1931813,1566458.0
1931834,1931550.0
1931863,1940154
1931928,1855486.0
1932056,1925365.0
1932384,1927048.0
1932443,1908196.0
1932673,1909621.0
1933064,1933398
1933257,1829737.0
1933289,1933820
1933296,1933301.0
1933301,1933296
1933347,1933364
1933364,1933347.0
1933398,1933064.0
1933482,1927881.0
1933510,1933395.0
1933749,1933735.0
1933806,1934946
1933820,1933289.0
1933973,561970.0
1934120,1356938.0
1934128,1928716.0
1934323,1934325
1934363,1933365.0
1934450,1840573.0
1934466,1935624
1934660,1900750.0
1934946,1933806.0
1935332,1017768.0
1935624,1934466.0
1935798,1857953.0
1935837,1681960.0
1936297,1941079
1936369,1857496
1936465,1936463.0
1936484,1944982.0
1936642,1935124.0
1936983,1927449.0
1937033,1895145.0
1937431,1935124.0
1938029,1855276.0
1938395,1924335.0
1938498,1935124.0
1938759,1940014.0
1938837,1946546
1939060,683651.0
1939661,341266.0
1939702,1927449.0
1940247,1829737.0
1940810,1942215
1941079,1936297.0
1941139,1945383
1941268,1935124.0
1941386,1948529
1941422,1940605.0
1941427,1940961.0
1941465,1566458.0
1941744,"1941738, 1940605.0"
1941745,1940605.0
1941748,1940605.0
1941778,1940605.0
1941785,1940605.0
1941817,1638616.0
1942034,1940605.0
1942038,1940605.0
1942057,1748416.0
1942060,1940605.0
1942091,1940605.0
1942100,1940605.0
1942106,1940605.0
1942127,1948795
1942240,1940605.0
1942243,1940605.0
1942337,1940605.0
1942433,1940605.0
1942683,1940605.0
1942776,1940605.0
1942779,1944951.0
1942813,1940605.0
1943012,1940605.0
1943017,265226.0
1943061,1940605.0
1943099,1922195.0
1943265,1940605.0
1943271,1857469.0
1943279,1940605.0
1943306,1943443
1943443,1943306.0
1943519,1748416.0
1943544,1940605.0
1943590,1143768.0
1944120,1940605.0
1944369,"1945510, 1945619, 1945655"
1944377,1944541.0
1944541,"1944377, 1945116, 1946538, 1947549"
1944951,1942779
1944982,1936484
1945001,1901846.0
1945078,1940605.0
1945116,1944541.0
1945198,1946933
1945206,1940605.0
1945383,1941139.0
1945498,1940605.0
1945510,1944369.0
1945619,1944369.0
1945655,1944369.0
1945753,1857469.0
1946083,1367973.0
1946538,1944541.0
1946874,1906202.0
1946933,1945198.0
1946990,1881033.0
1947549,1944541.0
1947620,1917465.0
1947998,479969.0
1948181,1947554.0
1948382,1900211.0
1948529,1941386.0
1948551,1927066.0
1948657,1927281.0
1948678,1950870
1949002,1906500.0
1949009,1881033.0
1949070,537342.0
1949324,1831633.0
1949724,1900211.0
1949996,1931550.0
1950084,1627479.0
1950637,"1950676, 1951535"
1950676,1950637.0
1950730,1930728.0
1950870,1948678.0
1951535,1950637.0
1951827,1907443
